This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP8_2753_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP8_2753_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP8_2753_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP8_2753_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 621.16 s (27 us/read; 2.20 M reads/minute).

=== Summary ===

Total read pairs processed:         22,769,882
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 464,916 (2.0%)
Pairs written (passing filters):    22,769,722 (100.0%)

Total basepairs processed: 6,513,395,052 bp
  Read 1: 3,257,732,444 bp
  Read 2: 3,255,662,608 bp
Total written (filtered):  6,511,759,987 bp (100.0%)
  Read 1: 3,257,711,999 bp
  Read 2: 3,254,047,988 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 465344 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	348674	355779.4	0	348674
4	90466	88944.9	0	90466
5	19831	22236.2	0	19831
6	3219	5559.1	0	3219
7	917	1389.8	0	917
8	425	347.4	0	425
9	331	86.9	0	331
10	185	21.7	0	185
11	90	5.4	0	90
12	85	1.4	0	85
13	59	0.3	0	59
14	47	0.1	0	47
15	36	0.0	0	36
16	38	0.0	0	38
17	21	0.0	0	21
18	19	0.0	0	19
19	11	0.0	0	11
20	62	0.0	0	62
21	14	0.0	0	14
22	3	0.0	0	3
23	5	0.0	0	5
24	11	0.0	0	11
25	4	0.0	0	4
26	6	0.0	0	6
27	12	0.0	0	12
28	8	0.0	0	8
29	9	0.0	0	9
30	6	0.0	0	6
31	11	0.0	0	11
32	20	0.0	0	20
33	10	0.0	0	10
34	11	0.0	0	11
35	10	0.0	0	10
36	11	0.0	0	11
37	5	0.0	0	5
38	16	0.0	0	16
39	8	0.0	0	8
40	2	0.0	0	2
41	3	0.0	0	3
42	9	0.0	0	9
43	9	0.0	0	9
44	13	0.0	0	13
45	7	0.0	0	7
46	8	0.0	0	8
47	7	0.0	0	7
48	3	0.0	0	3
49	4	0.0	0	4
50	5	0.0	0	5
51	4	0.0	0	4
52	8	0.0	0	8
53	10	0.0	0	10
54	6	0.0	0	6
55	8	0.0	0	8
56	5	0.0	0	5
57	4	0.0	0	4
58	8	0.0	0	8
59	7	0.0	0	7
60	8	0.0	0	8
61	5	0.0	0	5
62	6	0.0	0	6
63	5	0.0	0	5
64	8	0.0	0	8
65	7	0.0	0	7
66	5	0.0	0	5
67	3	0.0	0	3
68	2	0.0	0	2
69	9	0.0	0	9
70	7	0.0	0	7
71	4	0.0	0	4
72	4	0.0	0	4
73	6	0.0	0	6
74	8	0.0	0	8
75	4	0.0	0	4
76	10	0.0	0	10
77	3	0.0	0	3
78	4	0.0	0	4
79	10	0.0	0	10
80	7	0.0	0	7
81	5	0.0	0	5
82	3	0.0	0	3
83	6	0.0	0	6
84	13	0.0	0	13
85	6	0.0	0	6
86	5	0.0	0	5
87	3	0.0	0	3
88	7	0.0	0	7
89	7	0.0	0	7
90	2	0.0	0	2
91	4	0.0	0	4
92	6	0.0	0	6
93	7	0.0	0	7
94	6	0.0	0	6
95	8	0.0	0	8
96	11	0.0	0	11
97	6	0.0	0	6
98	6	0.0	0	6
99	5	0.0	0	5
100	5	0.0	0	5
101	5	0.0	0	5
102	12	0.0	0	12
103	11	0.0	0	11
104	7	0.0	0	7
105	5	0.0	0	5
106	4	0.0	0	4
107	8	0.0	0	8
108	6	0.0	0	6
109	6	0.0	0	6
110	6	0.0	0	6
111	5	0.0	0	5
112	7	0.0	0	7
113	14	0.0	0	14
114	6	0.0	0	6
115	15	0.0	0	15
116	4	0.0	0	4
117	6	0.0	0	6
118	6	0.0	0	6
119	4	0.0	0	4
120	5	0.0	0	5
121	8	0.0	0	8
123	6	0.0	0	6
124	4	0.0	0	4
125	8	0.0	0	8
126	8	0.0	0	8
127	4	0.0	0	4
128	5	0.0	0	5
129	2	0.0	0	2
130	7	0.0	0	7
131	7	0.0	0	7
132	7	0.0	0	7
133	6	0.0	0	6
134	5	0.0	0	5
135	6	0.0	0	6
136	4	0.0	0	4
137	4	0.0	0	4
138	4	0.0	0	4
139	4	0.0	0	4
140	7	0.0	0	7
141	7	0.0	0	7
142	2	0.0	0	2
143	2	0.0	0	2
144	3	0.0	0	3
145	2	0.0	0	2
146	1	0.0	0	1
147	4	0.0	0	4
148	1	0.0	0	1
149	2	0.0	0	2
