This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP6_1604_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP6_1604_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP6_1604_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP6_1604_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 640.69 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         23,702,946
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 476,344 (2.0%)
Pairs written (passing filters):    23,702,776 (100.0%)

Total basepairs processed: 6,761,779,325 bp
  Read 1: 3,381,866,932 bp
  Read 2: 3,379,912,393 bp
Total written (filtered):  6,760,114,225 bp (100.0%)
  Read 1: 3,381,844,554 bp
  Read 2: 3,378,269,671 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 476651 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	357746	370358.5	0	357746
4	93157	92589.6	0	93157
5	19955	23147.4	0	19955
6	3130	5786.9	0	3130
7	844	1446.7	0	844
8	387	361.7	0	387
9	242	90.4	0	242
10	125	22.6	0	125
11	91	5.7	0	91
12	77	1.4	0	77
13	47	0.4	0	47
14	26	0.1	0	26
15	28	0.0	0	28
16	28	0.0	0	28
17	17	0.0	0	17
18	16	0.0	0	16
19	13	0.0	0	13
20	30	0.0	0	30
21	16	0.0	0	16
22	8	0.0	0	8
23	3	0.0	0	3
24	3	0.0	0	3
25	4	0.0	0	4
26	4	0.0	0	4
27	6	0.0	0	6
28	8	0.0	0	8
29	5	0.0	0	5
30	1	0.0	0	1
31	4	0.0	0	4
32	6	0.0	0	6
33	3	0.0	0	3
34	4	0.0	0	4
35	2	0.0	0	2
36	5	0.0	0	5
37	5	0.0	0	5
38	8	0.0	0	8
39	7	0.0	0	7
40	3	0.0	0	3
41	9	0.0	0	9
42	4	0.0	0	4
43	11	0.0	0	11
44	10	0.0	0	10
45	3	0.0	0	3
46	6	0.0	0	6
47	5	0.0	0	5
48	6	0.0	0	6
49	10	0.0	0	10
50	4	0.0	0	4
51	6	0.0	0	6
52	9	0.0	0	9
53	10	0.0	0	10
54	5	0.0	0	5
55	4	0.0	0	4
56	1	0.0	0	1
57	4	0.0	0	4
58	4	0.0	0	4
59	5	0.0	0	5
60	4	0.0	0	4
61	1	0.0	0	1
62	7	0.0	0	7
63	3	0.0	0	3
64	6	0.0	0	6
65	4	0.0	0	4
66	2	0.0	0	2
67	5	0.0	0	5
68	8	0.0	0	8
69	1	0.0	0	1
70	2	0.0	0	2
71	7	0.0	0	7
72	9	0.0	0	9
73	3	0.0	0	3
74	9	0.0	0	9
75	2	0.0	0	2
76	2	0.0	0	2
77	4	0.0	0	4
78	4	0.0	0	4
79	5	0.0	0	5
80	5	0.0	0	5
81	3	0.0	0	3
82	5	0.0	0	5
83	7	0.0	0	7
84	6	0.0	0	6
85	7	0.0	0	7
86	6	0.0	0	6
87	5	0.0	0	5
88	4	0.0	0	4
89	3	0.0	0	3
90	5	0.0	0	5
91	8	0.0	0	8
92	7	0.0	0	7
93	4	0.0	0	4
94	4	0.0	0	4
95	6	0.0	0	6
96	6	0.0	0	6
97	10	0.0	0	10
98	7	0.0	0	7
99	5	0.0	0	5
100	6	0.0	0	6
101	6	0.0	0	6
102	3	0.0	0	3
103	5	0.0	0	5
104	5	0.0	0	5
105	8	0.0	0	8
106	10	0.0	0	10
107	5	0.0	0	5
108	8	0.0	0	8
109	8	0.0	0	8
110	7	0.0	0	7
111	7	0.0	0	7
112	7	0.0	0	7
113	6	0.0	0	6
114	6	0.0	0	6
115	7	0.0	0	7
116	4	0.0	0	4
117	2	0.0	0	2
118	6	0.0	0	6
119	4	0.0	0	4
120	6	0.0	0	6
121	6	0.0	0	6
122	1	0.0	0	1
123	9	0.0	0	9
124	1	0.0	0	1
125	4	0.0	0	4
126	10	0.0	0	10
127	4	0.0	0	4
128	8	0.0	0	8
129	5	0.0	0	5
130	10	0.0	0	10
131	5	0.0	0	5
132	3	0.0	0	3
133	10	0.0	0	10
134	5	0.0	0	5
135	1	0.0	0	1
136	11	0.0	0	11
137	6	0.0	0	6
138	2	0.0	0	2
139	5	0.0	0	5
140	6	0.0	0	6
141	2	0.0	0	2
142	5	0.0	0	5
143	6	0.0	0	6
144	7	0.0	0	7
145	7	0.0	0	7
146	1	0.0	0	1
147	1	0.0	0	1
148	3	0.0	0	3
