This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP11_1777_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP11_1777_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP11_1777_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP11_1777_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 513.42 s (27 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         18,670,100
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 330,903 (1.8%)
Pairs written (passing filters):    18,670,058 (100.0%)

Total basepairs processed: 5,017,315,734 bp
  Read 1: 2,509,018,154 bp
  Read 2: 2,508,297,580 bp
Total written (filtered):  5,016,211,693 bp (100.0%)
  Read 1: 2,509,014,510 bp
  Read 2: 2,507,197,183 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 330989 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	254847	291720.3	0	254847
4	61023	72930.1	0	61023
5	12119	18232.5	0	12119
6	1834	4558.1	0	1834
7	547	1139.5	0	547
8	228	284.9	0	228
9	89	71.2	0	89
10	44	17.8	0	44
11	33	4.5	0	33
12	27	1.1	0	27
13	6	0.3	0	6
14	9	0.1	0	9
15	5	0.0	0	5
16	2	0.0	0	2
17	2	0.0	0	2
18	2	0.0	0	2
20	13	0.0	0	13
21	3	0.0	0	3
22	2	0.0	0	2
23	1	0.0	0	1
25	2	0.0	0	2
26	2	0.0	0	2
27	2	0.0	0	2
28	5	0.0	0	5
29	3	0.0	0	3
30	2	0.0	0	2
31	1	0.0	0	1
32	1	0.0	0	1
33	1	0.0	0	1
34	3	0.0	0	3
35	1	0.0	0	1
36	2	0.0	0	2
37	2	0.0	0	2
38	2	0.0	0	2
41	2	0.0	0	2
42	2	0.0	0	2
43	5	0.0	0	5
44	2	0.0	0	2
46	1	0.0	0	1
47	3	0.0	0	3
48	3	0.0	0	3
49	2	0.0	0	2
51	3	0.0	0	3
52	1	0.0	0	1
53	3	0.0	0	3
54	2	0.0	0	2
55	2	0.0	0	2
56	1	0.0	0	1
58	2	0.0	0	2
59	5	0.0	0	5
60	7	0.0	0	7
61	3	0.0	0	3
62	1	0.0	0	1
63	2	0.0	0	2
64	1	0.0	0	1
65	2	0.0	0	2
67	1	0.0	0	1
68	2	0.0	0	2
69	3	0.0	0	3
71	2	0.0	0	2
73	1	0.0	0	1
79	2	0.0	0	2
81	3	0.0	0	3
83	1	0.0	0	1
84	1	0.0	0	1
85	1	0.0	0	1
86	3	0.0	0	3
87	1	0.0	0	1
88	2	0.0	0	2
90	1	0.0	0	1
92	1	0.0	0	1
95	1	0.0	0	1
96	2	0.0	0	2
98	2	0.0	0	2
99	1	0.0	0	1
100	2	0.0	0	2
103	1	0.0	0	1
106	3	0.0	0	3
108	1	0.0	0	1
109	1	0.0	0	1
111	1	0.0	0	1
115	2	0.0	0	2
117	2	0.0	0	2
118	1	0.0	0	1
119	2	0.0	0	2
120	2	0.0	0	2
121	2	0.0	0	2
122	1	0.0	0	1
123	2	0.0	0	2
125	1	0.0	0	1
126	1	0.0	0	1
128	2	0.0	0	2
129	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
136	1	0.0	0	1
137	1	0.0	0	1
138	1	0.0	0	1
139	2	0.0	0	2
142	1	0.0	0	1
147	1	0.0	0	1
148	1	0.0	0	1
