This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP7_1278_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP7_1278_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP7_1278_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP7_1278_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 436.05 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         15,888,464
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 272,083 (1.7%)
Pairs written (passing filters):    15,888,445 (100.0%)

Total basepairs processed: 4,436,008,260 bp
  Read 1: 2,214,594,616 bp
  Read 2: 2,221,413,644 bp
Total written (filtered):  4,435,106,366 bp (100.0%)
  Read 1: 2,214,592,215 bp
  Read 2: 2,220,514,151 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 272132 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	212901	248257.2	0	212901
4	47996	62064.3	0	47996
5	9079	15516.1	0	9079
6	1477	3879.0	0	1477
7	350	969.8	0	350
8	101	242.4	0	101
9	49	60.6	0	49
10	23	15.2	0	23
11	11	3.8	0	11
12	7	0.9	0	7
13	6	0.2	0	6
14	3	0.1	0	3
18	4	0.0	0	4
20	4	0.0	0	4
21	2	0.0	0	2
22	1	0.0	0	1
23	1	0.0	0	1
24	4	0.0	0	4
25	1	0.0	0	1
26	2	0.0	0	2
29	1	0.0	0	1
32	1	0.0	0	1
33	1	0.0	0	1
34	1	0.0	0	1
37	1	0.0	0	1
38	1	0.0	0	1
39	3	0.0	0	3
41	1	0.0	0	1
42	1	0.0	0	1
44	2	0.0	0	2
51	2	0.0	0	2
53	1	0.0	0	1
55	1	0.0	0	1
56	1	0.0	0	1
57	1	0.0	0	1
58	1	0.0	0	1
59	4	0.0	0	4
61	1	0.0	0	1
62	1	0.0	0	1
63	1	0.0	0	1
65	1	0.0	0	1
66	1	0.0	0	1
67	1	0.0	0	1
68	1	0.0	0	1
69	1	0.0	0	1
71	3	0.0	0	3
72	3	0.0	0	3
73	2	0.0	0	2
74	1	0.0	0	1
75	2	0.0	0	2
77	1	0.0	0	1
78	3	0.0	0	3
79	1	0.0	0	1
80	2	0.0	0	2
81	2	0.0	0	2
83	2	0.0	0	2
84	1	0.0	0	1
87	3	0.0	0	3
90	1	0.0	0	1
91	1	0.0	0	1
92	1	0.0	0	1
93	1	0.0	0	1
94	1	0.0	0	1
95	2	0.0	0	2
96	1	0.0	0	1
99	3	0.0	0	3
101	1	0.0	0	1
102	1	0.0	0	1
103	1	0.0	0	1
107	1	0.0	0	1
109	2	0.0	0	2
110	3	0.0	0	3
111	2	0.0	0	2
112	2	0.0	0	2
113	1	0.0	0	1
114	1	0.0	0	1
115	4	0.0	0	4
118	2	0.0	0	2
119	3	0.0	0	3
120	1	0.0	0	1
121	2	0.0	0	2
122	2	0.0	0	2
124	2	0.0	0	2
125	1	0.0	0	1
132	1	0.0	0	1
135	1	0.0	0	1
136	1	0.0	0	1
139	2	0.0	0	2
140	2	0.0	0	2
141	1	0.0	0	1
146	1	0.0	0	1
