This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP9_1121_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP9_1121_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP9_1121_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP9_1121_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 752.76 s (28 us/read; 2.15 M reads/minute).

=== Summary ===

Total read pairs processed:         27,015,388
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 497,268 (1.8%)
Pairs written (passing filters):    27,015,236 (100.0%)

Total basepairs processed: 7,252,632,164 bp
  Read 1: 3,626,676,963 bp
  Read 2: 3,625,955,201 bp
Total written (filtered):  7,250,916,924 bp (100.0%)
  Read 1: 3,626,659,939 bp
  Read 2: 3,624,256,985 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 497600 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	376897	422115.4	0	376897
4	96710	105528.9	0	96710
5	18855	26382.2	0	18855
6	2791	6595.6	0	2791
7	790	1648.9	0	790
8	365	412.2	0	365
9	192	103.1	0	192
10	94	25.8	0	94
11	67	6.4	0	67
12	55	1.6	0	55
13	25	0.4	0	25
14	17	0.1	0	17
15	17	0.0	0	17
16	11	0.0	0	11
17	4	0.0	0	4
18	6	0.0	0	6
19	13	0.0	0	13
20	29	0.0	0	29
21	15	0.0	0	15
22	4	0.0	0	4
23	3	0.0	0	3
24	2	0.0	0	2
25	4	0.0	0	4
26	6	0.0	0	6
27	4	0.0	0	4
28	6	0.0	0	6
29	8	0.0	0	8
30	7	0.0	0	7
31	4	0.0	0	4
32	3	0.0	0	3
33	7	0.0	0	7
34	9	0.0	0	9
35	2	0.0	0	2
36	9	0.0	0	9
37	4	0.0	0	4
38	9	0.0	0	9
39	2	0.0	0	2
40	5	0.0	0	5
41	6	0.0	0	6
42	2	0.0	0	2
43	3	0.0	0	3
44	7	0.0	0	7
45	10	0.0	0	10
46	9	0.0	0	9
47	11	0.0	0	11
48	6	0.0	0	6
49	8	0.0	0	8
50	7	0.0	0	7
51	3	0.0	0	3
52	6	0.0	0	6
53	5	0.0	0	5
54	4	0.0	0	4
55	3	0.0	0	3
56	5	0.0	0	5
57	8	0.0	0	8
58	10	0.0	0	10
59	3	0.0	0	3
60	1	0.0	0	1
61	8	0.0	0	8
62	7	0.0	0	7
63	5	0.0	0	5
64	8	0.0	0	8
65	4	0.0	0	4
66	3	0.0	0	3
67	4	0.0	0	4
68	6	0.0	0	6
69	3	0.0	0	3
70	6	0.0	0	6
71	5	0.0	0	5
72	6	0.0	0	6
73	6	0.0	0	6
74	3	0.0	0	3
75	3	0.0	0	3
76	6	0.0	0	6
77	3	0.0	0	3
78	6	0.0	0	6
79	8	0.0	0	8
80	1	0.0	0	1
81	4	0.0	0	4
82	5	0.0	0	5
83	6	0.0	0	6
84	9	0.0	0	9
85	6	0.0	0	6
86	7	0.0	0	7
87	7	0.0	0	7
88	6	0.0	0	6
89	6	0.0	0	6
90	3	0.0	0	3
91	5	0.0	0	5
92	5	0.0	0	5
93	6	0.0	0	6
94	5	0.0	0	5
95	3	0.0	0	3
96	4	0.0	0	4
97	5	0.0	0	5
98	4	0.0	0	4
99	13	0.0	0	13
100	6	0.0	0	6
101	13	0.0	0	13
102	5	0.0	0	5
103	6	0.0	0	6
104	6	0.0	0	6
105	5	0.0	0	5
106	3	0.0	0	3
107	6	0.0	0	6
108	7	0.0	0	7
109	4	0.0	0	4
110	7	0.0	0	7
111	9	0.0	0	9
112	4	0.0	0	4
113	7	0.0	0	7
114	5	0.0	0	5
115	5	0.0	0	5
116	2	0.0	0	2
117	4	0.0	0	4
118	6	0.0	0	6
119	4	0.0	0	4
120	1	0.0	0	1
121	3	0.0	0	3
122	6	0.0	0	6
123	7	0.0	0	7
124	4	0.0	0	4
125	6	0.0	0	6
126	6	0.0	0	6
127	7	0.0	0	7
128	2	0.0	0	2
129	3	0.0	0	3
130	5	0.0	0	5
131	5	0.0	0	5
132	8	0.0	0	8
133	5	0.0	0	5
134	1	0.0	0	1
135	1	0.0	0	1
136	8	0.0	0	8
137	5	0.0	0	5
139	3	0.0	0	3
140	4	0.0	0	4
141	2	0.0	0	2
142	3	0.0	0	3
143	1	0.0	0	1
145	7	0.0	0	7
146	1	0.0	0	1
147	2	0.0	0	2
148	2	0.0	0	2
